 Hrishikesh:0, Jeevitesh:0, Manish:1, Thayanitha:0, Muhilan:0, Total:1, Time Stamp:2022-06-30 09:27:31.286445
 Hrishikesh:1, Jeevitesh:1, Manish:1, Thayanitha:0, Muhilan:1, Total:4, Time Stamp:2022-06-30 10:25:43.388894
 Hrishikesh:1, Jeevitesh:1, Manish:1, Thayanitha:0, Muhilan:2, Total:5, Time Stamp:2022-06-30 10:26:05.466757
 Hrishikesh:2, Jeevitesh:1, Manish:1, Thayanitha:0, Muhilan:2, Total:6, Time Stamp:2022-06-30 10:26:46.257461
 Hrishikesh:2, Jeevitesh:1, Manish:1, Thayanitha:0, Muhilan:3, Total:7, Time Stamp:2022-06-30 10:27:02.282908
 Hrishikesh:2, Jeevitesh:2, Manish:1, Thayanitha:0, Muhilan:3, Total:8, Time Stamp:2022-06-30 10:27:15.183831
 Hrishikesh:2, Jeevitesh:2, Manish:2, Thayanitha:0, Muhilan:3, Total:9, Time Stamp:2022-06-30 10:27:30.770131
 Hrishikesh:3, Jeevitesh:2, Manish:2, Thayanitha:0, Muhilan:3, Total:10, Time Stamp:2022-06-30 10:28:03.723507
 Hrishikesh:4, Jeevitesh:2, Manish:2, Thayanitha:0, Muhilan:3, Total:11, Time Stamp:2022-06-30 10:28:18.593017
 Hrishikesh:5, Jeevitesh:2, Manish:2, Thayanitha:0, Muhilan:3, Total:12, Time Stamp:2022-06-30 10:28:34.570089
 Hrishikesh:6, Jeevitesh:2, Manish:2, Thayanitha:0, Muhilan:3, Total:13, Time Stamp:2022-06-30 10:28:49.656751
 Hrishikesh:7, Jeevitesh:2, Manish:2, Thayanitha:0, Muhilan:3, Total:14, Time Stamp:2022-06-30 10:29:39.128759
 Hrishikesh:8, Jeevitesh:2, Manish:2, Thayanitha:0, Muhilan:3, Total:15, Time Stamp:2022-06-30 10:30:00.688411
 Hrishikesh:9, Jeevitesh:2, Manish:2, Thayanitha:0, Muhilan:3, Total:16, Time Stamp:2022-06-30 10:30:20.953448
 Hrishikesh:10, Jeevitesh:2, Manish:2, Thayanitha:0, Muhilan:3, Total:17, Time Stamp:2022-06-30 10:30:32.775107
 Hrishikesh:11, Jeevitesh:2, Manish:2, Thayanitha:0, Muhilan:3, Total:18, Time Stamp:2022-06-30 10:30:49.300884
 Hrishikesh:12, Jeevitesh:2, Manish:2, Thayanitha:0, Muhilan:3, Total:19, Time Stamp:2022-06-30 10:31:18.112342
 Hrishikesh:12, Jeevitesh:2, Manish:3, Thayanitha:0, Muhilan:3, Total:20, Time Stamp:2022-06-30 10:31:31.514412
-------------------------------------EXISTING SESSION ENDS HERE-------------------------------------------------------
 Hrishikesh:1, Jeevitesh:0, Manish:0, Thayanitha:0, Muhilan:0, Total:1, Time Stamp:2022-06-30 10:54:40.344836
 Hrishikesh:2, Jeevitesh:0, Manish:0, Thayanitha:0, Muhilan:0, Total:2, Time Stamp:2022-06-30 10:55:13.484918
 Hrishikesh:2, Jeevitesh:0, Manish:0, Thayanitha:0, Muhilan:1, Total:3, Time Stamp:2022-06-30 10:55:23.649734
 Hrishikesh:2, Jeevitesh:0, Manish:0, Thayanitha:0, Muhilan:2, Total:4, Time Stamp:2022-06-30 10:55:54.995392
 Hrishikesh:2, Jeevitesh:0, Manish:1, Thayanitha:0, Muhilan:2, Total:5, Time Stamp:2022-06-30 10:56:26.545825
 Hrishikesh:2, Jeevitesh:0, Manish:1, Thayanitha:0, Muhilan:3, Total:6, Time Stamp:2022-06-30 10:56:55.824386
 Hrishikesh:2, Jeevitesh:0, Manish:1, Thayanitha:0, Muhilan:4, Total:7, Time Stamp:2022-06-30 10:57:07.831174
 Hrishikesh:2, Jeevitesh:0, Manish:1, Thayanitha:0, Muhilan:5, Total:8, Time Stamp:2022-06-30 10:57:19.762581
 Hrishikesh:2, Jeevitesh:0, Manish:1, Thayanitha:0, Muhilan:6, Total:9, Time Stamp:2022-06-30 10:57:53.783361
 Hrishikesh:2, Jeevitesh:0, Manish:1, Thayanitha:0, Muhilan:7, Total:10, Time Stamp:2022-06-30 10:58:14.104898
 Hrishikesh:2, Jeevitesh:0, Manish:1, Thayanitha:0, Muhilan:8, Total:11, Time Stamp:2022-06-30 10:58:39.386642
 Hrishikesh:2, Jeevitesh:0, Manish:1, Thayanitha:0, Muhilan:9, Total:12, Time Stamp:2022-06-30 10:59:06.134672
 Hrishikesh:2, Jeevitesh:0, Manish:1, Thayanitha:0, Muhilan:10, Total:13, Time Stamp:2022-06-30 10:59:19.594478
 Hrishikesh:2, Jeevitesh:0, Manish:1, Thayanitha:0, Muhilan:11, Total:14, Time Stamp:2022-06-30 10:59:43.223412
 Hrishikesh:2, Jeevitesh:1, Manish:1, Thayanitha:0, Muhilan:11, Total:15, Time Stamp:2022-06-30 11:00:51.429961
 Hrishikesh:2, Jeevitesh:1, Manish:1, Thayanitha:0, Muhilan:12, Total:16, Time Stamp:2022-06-30 11:01:05.923221
 Hrishikesh:2, Jeevitesh:1, Manish:2, Thayanitha:0, Muhilan:12, Total:17, Time Stamp:2022-06-30 11:02:05.684890
 Hrishikesh:2, Jeevitesh:1, Manish:2, Thayanitha:0, Muhilan:13, Total:18, Time Stamp:2022-06-30 11:02:20.823719
 Hrishikesh:2, Jeevitesh:1, Manish:2, Thayanitha:0, Muhilan:14, Total:19, Time Stamp:2022-06-30 11:02:57.949799
-------------------------------------EXISTING SESSION ENDS HERE-------------------------------------------------------
 Hrishikesh:0, Jeevitesh:0, Manish:1, Thayanitha:0, Muhilan:0, Total:1, Time Stamp:2022-06-30 11:07:06.572273
 Hrishikesh:0, Jeevitesh:1, Manish:1, Thayanitha:0, Muhilan:0, Total:2, Time Stamp:2022-06-30 11:07:39.133300
 Hrishikesh:0, Jeevitesh:2, Manish:1, Thayanitha:0, Muhilan:0, Total:3, Time Stamp:2022-06-30 11:07:53.190323
 Hrishikesh:0, Jeevitesh:3, Manish:1, Thayanitha:0, Muhilan:0, Total:4, Time Stamp:2022-06-30 11:08:19.674195
 Hrishikesh:0, Jeevitesh:3, Manish:2, Thayanitha:0, Muhilan:0, Total:5, Time Stamp:2022-06-30 11:08:31.322890
 Hrishikesh:0, Jeevitesh:4, Manish:2, Thayanitha:0, Muhilan:0, Total:6, Time Stamp:2022-06-30 11:08:59.725317
 Hrishikesh:0, Jeevitesh:5, Manish:2, Thayanitha:0, Muhilan:0, Total:7, Time Stamp:2022-06-30 11:09:27.615934
 Hrishikesh:0, Jeevitesh:5, Manish:2, Thayanitha:0, Muhilan:1, Total:8, Time Stamp:2022-06-30 11:09:52.428900
 Hrishikesh:0, Jeevitesh:5, Manish:2, Thayanitha:0, Muhilan:2, Total:9, Time Stamp:2022-06-30 11:10:11.597169
 Hrishikesh:0, Jeevitesh:5, Manish:2, Thayanitha:0, Muhilan:3, Total:10, Time Stamp:2022-06-30 11:10:30.201910
 Hrishikesh:0, Jeevitesh:6, Manish:2, Thayanitha:0, Muhilan:3, Total:11, Time Stamp:2022-06-30 11:11:02.613865
 Hrishikesh:1, Jeevitesh:6, Manish:2, Thayanitha:0, Muhilan:3, Total:12, Time Stamp:2022-06-30 11:11:15.216118
 Hrishikesh:1, Jeevitesh:7, Manish:2, Thayanitha:0, Muhilan:3, Total:13, Time Stamp:2022-06-30 11:11:31.762233
 Hrishikesh:2, Jeevitesh:7, Manish:2, Thayanitha:0, Muhilan:3, Total:14, Time Stamp:2022-06-30 11:12:14.590281
 Hrishikesh:3, Jeevitesh:7, Manish:2, Thayanitha:0, Muhilan:3, Total:15, Time Stamp:2022-06-30 11:12:44.704925
 Hrishikesh:3, Jeevitesh:8, Manish:2, Thayanitha:0, Muhilan:3, Total:16, Time Stamp:2022-06-30 11:13:09.325868
 Hrishikesh:4, Jeevitesh:8, Manish:2, Thayanitha:0, Muhilan:3, Total:17, Time Stamp:2022-06-30 11:13:50.399863
 Hrishikesh:4, Jeevitesh:8, Manish:2, Thayanitha:0, Muhilan:4, Total:18, Time Stamp:2022-06-30 11:14:17.637092
 Hrishikesh:4, Jeevitesh:9, Manish:2, Thayanitha:0, Muhilan:4, Total:19, Time Stamp:2022-06-30 11:14:32.348128
 Hrishikesh:4, Jeevitesh:9, Manish:3, Thayanitha:0, Muhilan:4, Total:20, Time Stamp:2022-06-30 11:14:53.697773
-------------------------------------EXISTING SESSION ENDS HERE-------------------------------------------------------
 Hrishikesh:0, Jeevitesh:0, Manish:0, Thayanitha:1, Muhilan:0, Total:1, Time Stamp:2022-06-30 11:19:55.310373
 Hrishikesh:0, Jeevitesh:1, Manish:0, Thayanitha:1, Muhilan:0, Total:2, Time Stamp:2022-06-30 11:20:08.555213
 Hrishikesh:0, Jeevitesh:1, Manish:0, Thayanitha:1, Muhilan:1, Total:3, Time Stamp:2022-06-30 11:20:33.074593
 Hrishikesh:0, Jeevitesh:2, Manish:0, Thayanitha:1, Muhilan:1, Total:4, Time Stamp:2022-06-30 11:20:48.225206
 Hrishikesh:0, Jeevitesh:3, Manish:0, Thayanitha:1, Muhilan:1, Total:5, Time Stamp:2022-06-30 11:21:03.109868
 Hrishikesh:0, Jeevitesh:4, Manish:0, Thayanitha:1, Muhilan:1, Total:6, Time Stamp:2022-06-30 11:21:18.011375
 Hrishikesh:0, Jeevitesh:5, Manish:0, Thayanitha:1, Muhilan:1, Total:7, Time Stamp:2022-06-30 11:21:31.658661
 Hrishikesh:0, Jeevitesh:6, Manish:0, Thayanitha:1, Muhilan:1, Total:8, Time Stamp:2022-06-30 11:21:48.203830
 Hrishikesh:0, Jeevitesh:7, Manish:0, Thayanitha:1, Muhilan:1, Total:9, Time Stamp:2022-06-30 11:22:22.022206
 Hrishikesh:0, Jeevitesh:7, Manish:0, Thayanitha:2, Muhilan:1, Total:10, Time Stamp:2022-06-30 11:23:07.827975
 Hrishikesh:0, Jeevitesh:7, Manish:0, Thayanitha:3, Muhilan:1, Total:11, Time Stamp:2022-06-30 11:23:28.174571
 Hrishikesh:0, Jeevitesh:8, Manish:0, Thayanitha:3, Muhilan:1, Total:12, Time Stamp:2022-06-30 11:23:39.288956
 Hrishikesh:0, Jeevitesh:8, Manish:1, Thayanitha:3, Muhilan:1, Total:13, Time Stamp:2022-06-30 11:24:24.330796
 Hrishikesh:0, Jeevitesh:8, Manish:2, Thayanitha:3, Muhilan:1, Total:14, Time Stamp:2022-06-30 11:24:40.670646
 Hrishikesh:0, Jeevitesh:8, Manish:3, Thayanitha:3, Muhilan:1, Total:15, Time Stamp:2022-06-30 11:24:57.809441
 Hrishikesh:0, Jeevitesh:9, Manish:3, Thayanitha:3, Muhilan:1, Total:16, Time Stamp:2022-06-30 11:25:52.462249
 Hrishikesh:0, Jeevitesh:9, Manish:4, Thayanitha:3, Muhilan:1, Total:17, Time Stamp:2022-06-30 11:26:36.621411
 Hrishikesh:0, Jeevitesh:10, Manish:4, Thayanitha:3, Muhilan:1, Total:18, Time Stamp:2022-06-30 11:27:05.341924
 Hrishikesh:0, Jeevitesh:10, Manish:5, Thayanitha:3, Muhilan:1, Total:19, Time Stamp:2022-06-30 11:27:38.300637
 Hrishikesh:0, Jeevitesh:11, Manish:5, Thayanitha:3, Muhilan:1, Total:20, Time Stamp:2022-06-30 11:27:51.807527
 Hrishikesh:0, Jeevitesh:11, Manish:5, Thayanitha:3, Muhilan:2, Total:21, Time Stamp:2022-06-30 11:28:05.722415
-------------------------------------EXISTING SESSION ENDS HERE-------------------------------------------------------
 Hrishikesh:0, Jeevitesh:0, Manish:0, Thayanitha:0, Muhilan:1, Total:1, Time Stamp:2022-06-30 11:32:59.033914
 Hrishikesh:1, Jeevitesh:0, Manish:0, Thayanitha:0, Muhilan:1, Total:2, Time Stamp:2022-06-30 11:33:13.152899
 Hrishikesh:2, Jeevitesh:0, Manish:0, Thayanitha:0, Muhilan:1, Total:3, Time Stamp:2022-06-30 11:33:25.322099
 Hrishikesh:3, Jeevitesh:0, Manish:0, Thayanitha:0, Muhilan:1, Total:4, Time Stamp:2022-06-30 11:33:35.689462
 Hrishikesh:3, Jeevitesh:1, Manish:0, Thayanitha:0, Muhilan:1, Total:5, Time Stamp:2022-06-30 11:33:48.670365
 Hrishikesh:3, Jeevitesh:1, Manish:0, Thayanitha:0, Muhilan:2, Total:6, Time Stamp:2022-06-30 11:33:58.725676
 Hrishikesh:4, Jeevitesh:1, Manish:0, Thayanitha:0, Muhilan:2, Total:7, Time Stamp:2022-06-30 11:34:24.866484
 Hrishikesh:5, Jeevitesh:1, Manish:0, Thayanitha:0, Muhilan:2, Total:8, Time Stamp:2022-06-30 11:34:38.561547
 Hrishikesh:5, Jeevitesh:1, Manish:0, Thayanitha:0, Muhilan:3, Total:9, Time Stamp:2022-06-30 11:35:12.559382
 Hrishikesh:5, Jeevitesh:1, Manish:0, Thayanitha:0, Muhilan:4, Total:10, Time Stamp:2022-06-30 11:35:42.813594
 Hrishikesh:5, Jeevitesh:1, Manish:0, Thayanitha:0, Muhilan:5, Total:11, Time Stamp:2022-06-30 11:36:04.578790
 Hrishikesh:5, Jeevitesh:2, Manish:0, Thayanitha:0, Muhilan:5, Total:12, Time Stamp:2022-06-30 11:36:19.007050
 Hrishikesh:6, Jeevitesh:2, Manish:0, Thayanitha:0, Muhilan:5, Total:13, Time Stamp:2022-06-30 11:36:30.558772
 Hrishikesh:6, Jeevitesh:2, Manish:1, Thayanitha:0, Muhilan:5, Total:14, Time Stamp:2022-06-30 11:37:06.100158
 Hrishikesh:7, Jeevitesh:2, Manish:1, Thayanitha:0, Muhilan:5, Total:15, Time Stamp:2022-06-30 11:37:17.405065
 Hrishikesh:8, Jeevitesh:2, Manish:1, Thayanitha:0, Muhilan:5, Total:16, Time Stamp:2022-06-30 11:37:30.234064
 Hrishikesh:8, Jeevitesh:2, Manish:1, Thayanitha:0, Muhilan:6, Total:17, Time Stamp:2022-06-30 11:37:44.539960
 Hrishikesh:8, Jeevitesh:2, Manish:1, Thayanitha:0, Muhilan:7, Total:18, Time Stamp:2022-06-30 11:38:38.507335
 Hrishikesh:8, Jeevitesh:2, Manish:1, Thayanitha:0, Muhilan:8, Total:19, Time Stamp:2022-06-30 11:39:06.651986
-------------------------------------EXISTING SESSION ENDS HERE-------------------------------------------------------
 Hrishikesh:0, Jeevitesh:0, Manish:0, Thayanitha:1, Muhilan:0, Total:1, Time Stamp:2022-06-30 11:42:38.077220
 Hrishikesh:1, Jeevitesh:0, Manish:0, Thayanitha:1, Muhilan:0, Total:2, Time Stamp:2022-06-30 11:42:56.227447
 Hrishikesh:1, Jeevitesh:0, Manish:1, Thayanitha:1, Muhilan:0, Total:3, Time Stamp:2022-06-30 11:43:10.335600
 Hrishikesh:1, Jeevitesh:0, Manish:1, Thayanitha:1, Muhilan:1, Total:4, Time Stamp:2022-06-30 11:43:39.780615
 Hrishikesh:1, Jeevitesh:0, Manish:1, Thayanitha:1, Muhilan:2, Total:5, Time Stamp:2022-06-30 11:43:57.855926
 Hrishikesh:2, Jeevitesh:0, Manish:1, Thayanitha:1, Muhilan:2, Total:6, Time Stamp:2022-06-30 11:44:12.725663
 Hrishikesh:3, Jeevitesh:0, Manish:1, Thayanitha:1, Muhilan:2, Total:7, Time Stamp:2022-06-30 11:44:27.703215
 Hrishikesh:3, Jeevitesh:0, Manish:1, Thayanitha:1, Muhilan:3, Total:8, Time Stamp:2022-06-30 11:44:56.652825
 Hrishikesh:3, Jeevitesh:1, Manish:1, Thayanitha:1, Muhilan:3, Total:9, Time Stamp:2022-06-30 11:45:05.284689
 Hrishikesh:3, Jeevitesh:1, Manish:1, Thayanitha:1, Muhilan:4, Total:10, Time Stamp:2022-06-30 11:45:22.997618
 Hrishikesh:3, Jeevitesh:1, Manish:1, Thayanitha:1, Muhilan:5, Total:11, Time Stamp:2022-06-30 11:45:53.010363
 Hrishikesh:3, Jeevitesh:1, Manish:1, Thayanitha:1, Muhilan:6, Total:12, Time Stamp:2022-06-30 11:46:21.545340
 Hrishikesh:3, Jeevitesh:1, Manish:2, Thayanitha:1, Muhilan:6, Total:13, Time Stamp:2022-06-30 11:46:49.000290
 Hrishikesh:3, Jeevitesh:1, Manish:2, Thayanitha:1, Muhilan:7, Total:14, Time Stamp:2022-06-30 11:47:24.150431
-------------------------------------EXISTING SESSION ENDS HERE-------------------------------------------------------
